| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 429/QĐ-BTC | Hà Nội, ngày 29 tháng 03 năm 2018                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 429/QĐ-BTC

Hà Nội, ngày 29 tháng 03 năm 2018

QUYẾT ĐỊNH

VỀ VIỆC BAN HÀNH KẾ HOẠCH HÀNH ĐỘNG CỦA BỘ TÀI CHÍNH THỰC HIỆN NGHỊ QUYẾT SỐ 08/NQ-CP NGÀY 24 THÁNG 01 NĂM 2018 CỦA CHÍNH PHỦ VỀ TIẾP TỤC ĐỔI MỚI HỆ THỐNG TỔ CHỨC VÀ QUẢN LÝ, NÂNG CAO CHẤT LƯỢNG VÀ HIỆU QUẢ HOẠT ĐỘNG CỦA CÁC ĐƠN VỊ SỰ NGHIỆP CÔNG LẬP

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị quyết số 19-NQ/TW ngày 25 tháng 10 năm 2017 của Hội nghị lần thứ sáu Ban Chấp hành Trung ương khóa XII về tiếp tục đổi mới hệ thống tổ chức và quản lý, nâng cao chất lượng và hiệu quả hoạt động của các đơn vị sự nghiệp công lập;

Căn cứ Nghị quyết số 08/NQ-CP ngày 24 tháng 01 năm 2018 của Chính phủ về chương trình hành động của Chính phủ thực hiện Nghị quyết số 19-NQ/TW ngày 25 tháng 10 năm 2017 của Hội nghị lần thứ sáu Ban Chấp hành Trung ương khóa XII về tiếp tục đổi mới hệ thống tổ chức và quản lý, nâng cao chất lượng và hiệu quả hoạt động của các đơn vị sự nghiệp công lập;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Tài chính hành chính sự nghiệp;

QUYẾT ĐỊNH:

Điều 1. Ban hành kèm theo Quyết định này Kế hoạch hành động của Bộ Tài chính thực hiện Nghị quyết số 08/NQ-CP ngày 24 tháng 01 năm 2018 của Chính phủ về tiếp tục đổi mới hệ thống tổ chức và quản lý, nâng cao chất lượng và hiệu quả hoạt động của các đơn vị sự nghiệp công lập (sau đây gọi tắt là Nghị quyết số 08/NQ-CP của Chính phủ).

(Chi tiết nhiệm vụ, đề án của từng đơn vị theo Phụ lục đính kèm)

Điều 2. Các đồng chí Lãnh đạo Bộ căn cứ các nội dung, nhiệm vụ Chính phủ giao trong Nghị quyết 08/NQ-CP của Chính phủ và nội dung của Quyết định này, chủ động chỉ đạo các đơn vị thuộc lĩnh vực được phân công phụ trách thực hiện tốt những nhiệm vụ được giao, bảo đảm đạt mục tiêu và yêu cầu; chủ động kết hợp kiểm tra, nắm tình hình triển khai thực hiện các nhiệm vụ thuộc phạm vi quản lý nhà nước của Bộ Tài chính khi công tác tại các Bộ, ngành, địa phương.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ căn cứ nội dung, nhiệm vụ giao tại Nghị quyết 08/NQ-CP của Chính phủ và Quyết định này, tập trung chỉ đạo điều hành đơn vị thực hiện có hiệu quả các nhiệm vụ được giao, xây dựng các giải pháp, kế hoạch hành động phù hợp và chịu trách nhiệm trước Bộ trưởng về việc thực hiện theo chức năng, nhiệm vụ của đơn vị mình; cụ thể như sau:

1. Các nhiệm vụ do Bộ Tài chính chủ trì:

a) Đối với các Nhiệm vụ/Đề án trình Chính phủ, Thủ tướng Chính phủ: Các đơn vị được giao chủ trì có trách nhiệm chủ động phối hợp chặt chẽ với các đơn vị liên quan thuộc Bộ Tài chính và các cơ quan liên quan (nếu có) để tổ chức triển khai thực hiện. Các đơn vị được giao nhiệm vụ phối hợp có trách nhiệm gửi các nội dung liên quan về đơn vị chủ trì, ngoài ra có trách nhiệm gửi các nội dung khác liên quan đến việc thực hiện nhiệm vụ khi có đề nghị của đơn vị chủ trì.

Định kỳ vào ngày 18 hàng tháng, các đơn vị gửi Vụ Pháp chế báo cáo về kết quả, tiến độ tình hình thực hiện nhiệm vụ được giao để tổng hợp báo cáo phục vụ Bộ trưởng, Lãnh đạo Bộ dự họp Chính phủ.

b) Đối với các Nhiệm vụ/Đề án không phải trình Chính phủ, Thủ tướng Chính phủ: Các đơn vị được giao chủ trì chủ động phối hợp với các đơn vị liên quan thuộc Bộ Tài chính, các Bộ, ngành liên quan để tổ chức triển khai thực hiện theo quy định.

c) Định kỳ trước ngày 20 tháng 11 hàng năm và đột xuất nếu được yêu cầu, các đơn vị chủ trì thực hiện các nhiệm vụ quy định tại Điểm a, Điểm b Khoản 1 Điều này gửi Vụ Tài chính Hành chính sự nghiệp (đồng thời gửi tệp dữ liệu vào hòm thư điện tử: phamthuynga@mof.gov.vn) báo cáo tiến độ, kết quả thực hiện để xây dựng báo cáo tổng hợp chung trình Bộ phê duyệt gửi Bộ Nội vụ tổng hợp, báo cáo Chính phủ, Thủ tướng Chính phủ.

2. Các nhiệm vụ do các Bộ, ngành, cơ quan khác chủ trì, Bộ Tài chính phối hợp:

Đơn vị được giao chủ trì có trách nhiệm phối hợp chặt chẽ với các đơn vị liên quan trong Bộ để tổng hợp trình Bộ ý kiến tham gia với các Bộ, ngành chủ trì khi có yêu cầu; đồng thời chủ động theo dõi, nghiên cứu báo cáo Lãnh đạo Bộ kịp thời những nội dung liên quan đến trách nhiệm, lĩnh vực quản lý của Bộ Tài chính.

Trong quá trình thực hiện, trường hợp có nội dung vướng mắc hoặc cần điều chỉnh các nhiệm vụ được phân công tại Quyết định này, đề nghị các đơn vị chủ động, phối hợp với Vụ Tài chính Hành chính sự nghiệp, Vụ Pháp chế và Văn phòng Bộ để báo cáo Lãnh đạo Bộ xem xét, quyết định.

3. Đối với các nhiệm vụ triển khai trong nội bộ Bộ Tài chính với vai trò là cơ quan tổ chức thực hiện, Vụ Tổ chức cán bộ chủ trì, phối hợp với các đơn vị liên quan trình Bộ ban hành kế hoạch, chương trình hành động cụ thể theo phân công của Lãnh đạo Bộ.

Điều 4. Quyết định này có hiệu lực kể từ ngày ký. Các đồng chí Lãnh đạo Bộ, Vụ trưởng Vụ Tài chính Hành chính sự nghiệp, Chánh văn phòng Bộ Tài chính, Thủ trưởng các đơn vị thuộc và trực thuộc Bộ Tài chính, chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Thủ tướng Chính phủ (để b/c); - Văn phòng Chính phủ; - Bộ Nội vụ; - Các đơn vị thuộc Bộ; - Lưu: VT, HCSN (35b). | BỘ TRƯỞNG Đinh Tiến Dũng |

|-----------------------------------------------------------------------------------------------------------------------------|--------------------------|

Nơi nhận: - Thủ tướng Chính phủ (để b/c); - Văn phòng Chính phủ; - Bộ Nội vụ; - Các đơn vị thuộc Bộ; - Lưu: VT, HCSN (35b).

BỘ TRƯỞNG Đinh Tiến Dũng

KẾ HOẠCH HÀNH ĐỘNG CỦA BỘ TÀI CHÍNH

THỰC HIỆN NGHỊ QUYẾT SỐ 08/NQ-CP NGÀY 24/1/2018 CỦA CHÍNH PHỦ VỀ TIẾP TỤC ĐỔI MỚI HỆ THỐNG TỔ CHỨC VÀ QUẢN LÝ NÂNG CAO CHẤT LƯỢNG VÀ HIỆU QUẢ HOẠT ĐỘNG CỦA CÁC ĐƠN VỊ SỰ NGHIỆP CÔNG LẬP (Ban hành kèm theo Quyết định số 429/QĐ-BTC ngày 29/3/2018 của Bộ trưởng Bộ Tài chính)

| TT             | Tên đề án, nhiệm vụ                                                                                                                                                      | Các Bộ, ngành được giao chủ trì     | Bộ Tài chính triển khai thực hiện1                                              | Cấp trình                                       | Sản phẩm hoàn thành | Thời gian hoàn thành      |                |
Vụ CST, Vụ ĐT, Cục QLCS và các đơn vị liên quan

Chính phủ

Nghị định

Quý I/2019

4

Xây dựng cơ chế, chính sách về thành lập doanh nghiệp đa sở hữu trong các viện nghiên cứu, trường đại học

Bộ Tài chính

Cục TCDN

Vụ HCSN và các đơn vị liên quan

Chính phủ

Nghị định

Quý II/2019

5

Xây dựng cơ chế, chính sách khuyến khích doanh nghiệp tham gia vào hoạt động giáo dục nghề nghiệp

Bộ Lao động - Thương binh và Xã hội

Cục TCDN

Các đơn vị liên quan

Chính phủ

Nghị định

Quý IV/2018

6

Xây dựng chính sách phân chia lợi ích kết quả nghiên cứu khoa học sử dụng ngân sách nhà nước

Bộ Khoa học và Công nghệ

Cục QLCS

Vụ HCSN và các đơn vị liên quan

Chính phủ

Nghị định

Quý IV/2018

7

Xây dựng các cơ chế, chính sách phát triển cơ chế kết hợp công - tư trong lĩnh vực y tế

Bộ Y tế

Vụ ĐT

Vụ HCSN và các đơn vị liên quan

Chính phủ

Nghị định

Quý I/2019

8

Xây dựng quy định về công khai, minh bạch các hoạt động liên doanh, liên kết, hợp tác công - tư trong lĩnh vực y tế

Bộ Y tế

Cục QLCS

Vụ ĐT, Vụ HCSN và các đơn vị liên quan

Thủ tướng Chính phủ

Quyết định

Quý II/2019

9

Xây dựng, hoàn thiện danh mục các dịch vụ sự nghiệp công do ngân sách nhà nước bảo đảm

Các bộ quản lý ngành, lĩnh vực

Vụ HCSN, Vụ l, Vụ TCNH... đối với đơn vị được giao quản lý

Các đơn vị liên quan

Thủ tướng Chính phủ

Quyết định

Quý IV/2018

10

Xây dựng, hoàn thiện cơ chế, chính sách khuyến khích ưu đãi về đất đai

Bộ Tài nguyên và Môi trường

Cục QLCS

Vụ HCSN, Vụ CST, Vụ ĐT, và các đơn vị liên quan

Chính phủ

Nghị định

Quý I/2019

11

Xây dựng Quyết định thay thế Quyết định số 22/2015/QĐ-TTg ngày 22/6/2015 của Thủ tướng Chính phủ về chuyển đơn vị sự nghiệp công lập thành công ty cổ phần

Bộ Tài chính

Cục TCDN

Các đơn vị liên quan

Thủ tướng Chính phủ

Quyết định

Quý II/2018

V

Nâng cao năng lực quản trị của đơn vị sự nghiệp công lập

Hướng dẫn việc áp dụng mô hình quản trị đối với các đơn vị sự nghiệp tự bảo đảm chi thường xuyên và chi đầu tư như mô hình quản trị doanh nghiệp

Các bộ quản lý ngành, lĩnh vực

Vụ HCSN, Vụ I, Vụ TCNH đối với đơn vị được giao quản lý

Cục TCDN và các đơn vị liên quan

Lãnh đạo Bộ

Thông tư

Quý I/2019

VI

Hoàn thiện cơ chế tài chính

1

Xây dựng Nghị định sửa đổi, bổ sung Nghị định số 16/2015/NĐ-CP ngày 14 tháng 02 năm 2015 về cơ chế tự chủ của đơn vị sự nghiệp công lập

Bộ Tài chính

Vụ HCSN

Vụ PC và các đơn vị liên quan

Chính phủ

Nghị định

Năm 2018

2

Xây dựng, hoàn thiện cơ chế tự chủ của đơn vị sự nghiệp công lập ngành, lĩnh vực

Các bộ quản lý ngành, lĩnh vực

Vụ HCSN, Vụ I, Vụ TCNH đối với đơn vị được giao quản lý

Các đơn vị liên quan

Chính phủ

Nghị định

Năm 2018

3

Quy định giá dịch vụ sự nghiệp công

Các bộ quản lý ngành, lĩnh vực

Cục QLG

Vụ HCSN, Vụ CST và các đơn vị liên quan

Lãnh đạo Bộ

Quyết định

Quý I/2019

4

Xây dựng cơ chế tài chính để huy động mọi nguồn lực xã hội đầu tư cho lĩnh vực dịch vụ sự nghiệp công

Các bộ quản lý ngành, lĩnh vực

Vụ HCSN, Vụ I, Vụ TCNH đối với đơn vị được giao quản lý

Các đơn vị liên quan

Chính phủ

Nghị định

Quý III/2019

5

Xây dựng hệ thống thông tin dữ liệu về tài chính của đơn vị sự nghiệp công lập trong toàn quốc

Bộ Tài chính

Kho bạc nhà nước

Vụ HCSN và các đơn vị liên quan

Lãnh đạo Bộ

Quyết định

Quý IV/2020

6

Xây dựng hệ thống thông tin dữ liệu về tài sản công của đơn vị sự nghiệp công lập trong toàn quốc

Bộ Tài chính

Cục Quản lý công sản

Vụ HCSN và các đơn vị liên quan

Lãnh đạo Bộ

Quyết định

Quý IV/2020

7

Rà soát, đề xuất sửa đổi các quy định về thuế

Bộ Tài chính

Vụ CST

Các đơn vị liên quan

Cấp có thẩm quyền

Luật, Nghị định, Thông tư

Quý IV/2019

VII

Nâng cao hiệu lực, hiệu quả quản lý nhà nước

1

Quy định trách nhiệm, cơ chế giám sát, kiểm tra trách nhiệm của người đứng đầu trong quản lý, điều hành đơn vị sự nghiệp công lập

Bộ Nội vụ

Vụ TCCB

Các đơn vị liên quan

Chính phủ

Nghị định

Quý I/2019

2

Ban hành định mức kinh tế - kỹ thuật, định mức chi phí đối với từng loại hình dịch vụ sự nghiệp công

Các bộ quản lý ngành, lĩnh vực

Vụ HCSN, Vụ I, Vụ TCNH... đối với đơn vị được giao quản lý

Các đơn vị liên quan

Lãnh đạo Bộ

Quyết định

Quý IV/2018

3

Ban hành tiêu chí đánh giá kết quả thực hiện nhiệm vụ và chất lượng dịch vụ của đơn vị sự nghiệp công lập

Các bộ quản lý ngành, lĩnh vực

Vụ HCSN, Vụ I, Vụ TCNH đối với đơn vị được giao quản lý

Các đơn vị liên quan

Lãnh đạo Bộ

Quyết định

Quý IV/2018

4

Hoàn thiện hệ thống tiêu chuẩn chức danh người làm việc trong đơn vị sự nghiệp công lập

Các bộ quản lý ngành, lĩnh vực

Vụ TCCB

Các đơn vị liên quan

Lãnh đạo Bộ

Quyết định

Quý IV/2018

1 Các từ viết tắt được sử dụng như sau: (1) Vụ Tài chính hành chính sự nghiệp-Vụ HCSN; (2) Vụ Ngân sách nhà nước-Vụ NSNN; (3) Vụ Tổ chức cán Bộ-Vụ TCCB; (4) Vụ Tài chính ngân hàng-Vụ TCNH; (5) Vụ Pháp chế-Vụ PC; (6) Vụ Chính sách thuế-Vụ CST; (7) Vụ Đầu tư-Vụ ĐT; (8) Cục Quản lý công sản-Cục QLCS; (9) Cục Tài chính doanh nghiệp-Cục TCDN; (10) Kho bạc Nhà nước -KBNN
